Analysis of sampling vimhint (pid 47619) every 1 millisecond
Process:         vimhint [47619]
Path:            /Users/USER/Library/Developer/Xcode/DerivedData/vimhint-bvxkoarnnanrtkcwxuxncmmtzlvb/Build/Products/Debug/vimhint.app/Contents/MacOS/vimhint
Load Address:    0x102b78000
Identifier:      com.kyle.vimhint
Version:         1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  debugserver [47620]
Target Type:     live task

Date/Time:       2026-02-28 02:27:44.971 -0700
Launch Time:     2026-02-28 02:26:43.117 -0700
OS Version:      macOS 26.0 (25A354)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         44.5M
Physical footprint (peak):  51.1M
Idle exit:                  untracked
----

Call graph:
    2110 Thread_1529710: Main Thread   DispatchQueue_<multiple>
    + 2110 start  (in dyld) + 7184  [0x185da5d54]
    +   2110 __debug_main_executable_dylib_entry_point  (in vimhint.debug.dylib) + 12  [0x1036c09dc]  vimhintApp.swift:0
    +     2110 static vimhintApp.$main()  (in vimhint.debug.dylib) + 40  [0x1036bf654]  /<compiler-generated>:0
    +       2110 static App.main()  (in SwiftUI) + 224  [0x1b9fc8918]
    +         2110 runApp<A>(_:)  (in SwiftUI) + 112  [0x1b9d09674]
    +           2110 specialized runApp(_:)  (in SwiftUI) + 168  [0x1b9952bc8]
    +             2110 NSApplicationMain  (in AppKit) + 880  [0x18a5d5694]
    +               2110 -[NSApplication run]  (in AppKit) + 368  [0x18a5e9720]
    +                 2110 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b043710]
    +                   2110 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b043a04]
    +                     2110 _DPSNextEvent  (in AppKit) + 588  [0x18a5f0edc]
    +                       2110 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18aada308]
    +                         2110 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x192d8c1f4]
    +                           2109 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x192c029d0]
    +                           ! 2106 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x192bff730]
    +                           ! : 1415 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 588  [0x1862c08d0]
    +                           ! : | 1415 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x186202e24]
    +                           ! : |   1415 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x186202f28]
    +                           ! : |     1375 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x230c3871c]
    +                           ! : |     + 1168 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 364  [0x230c38bfc]
    +                           ! : |     + ! 1168 <deduplicated_symbol>  (in SwiftUICore) + 28  [0x230249350]
    +                           ! : |     + !   641 partial apply for closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 80  [0x1ba0d4e60]
    +                           ! : |     + !   : 641 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x23057c1f4]
    +                           ! : |     + !   :   641 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x23057dc28]
    +                           ! : |     + !   :     641 partial apply for closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0d4e88]
    +                           ! : |     + !   :       641 closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 172  [0x1ba0c70f4]
    +                           ! : |     + !   :         641 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x230ca0164]
    +                           ! : |     + !   :           638 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 232  [0x230ca1e60]
    +                           ! : |     + !   :           | 637 partial apply for closure #1 in ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 28  [0x230ca5938]
    +                           ! : |     + !   :           | + 637 closure #1 in closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0c712c]
    +                           ! : |     + !   :           | +   631 GraphHost.flushTransactions()  (in SwiftUICore) + 180  [0x2307ef04c]
    +                           ! : |     + !   :           | +   ! 557 specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x230809f70]
    +                           ! : |     + !   :           | +   ! : 526 AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1bafa9218]
    +                           ! : |     + !   :           | +   ! : | 415 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 500  [0x1baf99554]
    +                           ! : |     + !   :           | +   ! : | + 228 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x230293fb4]
    +                           ! : |     + !   :           | +   ! : | + ! 196 DynamicBody.updateValue()  (in SwiftUICore) + 1184  [0x230578d18]
    +                           ! : |     + !   :           | +   ! : | + ! : 181 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1040  [0x2305794e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | 167 protocol witness for BodyAccessor.updateBody(of:changed:) in conformance ViewBodyAccessor<A>  (in SwiftUICore) + 16  [0x2304278d8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + 165 ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 348  [0x230427030]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! 113 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x2304277bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : 76 protocol witness for View.body.getter in conformance CheatsheetView  (in vimhint.debug.dylib) + 52  [0x10369201c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | 53 CheatsheetView.body.getter  (in vimhint.debug.dylib) + 856  [0x103689e00]  CheatsheetView.swift:203
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | + 53 VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2301f3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +   53 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     49 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x2301f36e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 17 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1372  [0x10368a78c]  CheatsheetView.swift:204
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 17 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   17 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     14 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 6 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 924  [0x10368b1b0]  CheatsheetView.swift:205
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 6 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +   6 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     5 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! 3 closure #1 in closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1812  [0x10368bc10]  CheatsheetView.swift:210
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! : 3 TextField<>.init(_:text:)  (in vimhint.debug.dylib) + 56  [0x10368c288]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   1 TextField<>.init(_:text:onEditingChanged:onCommit:)  (in SwiftUI) + 432  [0x1b9df6998]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   | 1 DYLD-STUB$$Binding.wrappedValue.getter  (in SwiftUI) + 0  [0x1bacea2c0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   1 TextField<>.init(_:text:onEditingChanged:onCommit:)  (in SwiftUI) + 864  [0x1b9df6b48]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   | 1 destructiveInjectEnumTag for StateOrBinding  (in SwiftUICore) + 76  [0x230794cbc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   1 TextField<>.init(_:text:onEditingChanged:onCommit:)  (in SwiftUI) + 956  [0x1b9df6ba4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :     1 outlined assign with copy of Binding<TextSelection?>?  (in SwiftUI) + 88  [0x1b9dfb92c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18616e524]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! 1 closure #1 in closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 2192  [0x10368bd8c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! : 1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 528  [0x1992e8800]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! :   1 std::__function::__func<swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)::$_1, swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>::destroy()  (in libswiftCore.dylib) + 0  [0x1992f0238]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! 1 closure #1 in closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1344  [0x10368ba3c]  CheatsheetView.swift:207
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     !   1 <deduplicated_symbol>  (in SwiftUICore) + 80  [0x230269b3c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     !     1 View.environment<A>(_:_:)  (in SwiftUICore) + 364  [0x230385c08]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     !       1 initializeWithCopy for ClosedRange<>.Index  (in libswiftCore.dylib) + 128  [0x199704608]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 216  [0x2304613ac]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +       1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +         1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +           1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +             1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +               1 <deduplicated_symbol>  (in SwiftUICore) + 148  [0x2301d1fc0]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +                 1 _swift_pod_copy  (in libswiftCore.dylib) + 0  [0x1992bfa44]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | 2 closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1464  [0x10368b3cc]  CheatsheetView.swift:232
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | + 2 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +   2 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     ! 1 closure #2 in closure #1 in closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 832  [0x10368cd7c]  CheatsheetView.swift:237
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     !   1 Text.kerning(_:)  (in SwiftUICore) + 76  [0x23089ea84]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     !     1 DYLD-STUB$$swift_bridgeObjectRetain  (in SwiftUICore) + 8  [0x230cd2380]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +     1 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 280  [0x2304613ec]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     | +       1 tuple_destroy<false, false>(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 84  [0x1992dd240]
